Mambai	English
Am hakarak kuartu nor ar kondisionadu (ventuina).	We want a room with air- conditioning (a fan).
Favór id glae ma au kuartu kid kalma.	Please find me a quiet room.
Leb It atama loi kama kid nei kuartu?	Can you put another bed in the room?
Nei kuartu rai er brus ma?	Is there hot running water in the room?
Nei gargón paraôd gnon er?	Is there is a kettle in the room so that we can boil water?
Kuartu rai nei fixa para It liga elétrika ne tais?	Is there a power point in the room?
Fixa elétrika rai leb uza nei rai?	Will this kind of electric plug fit the socket?
Deskulpa, kuartu kid mendá It ta ba nei.	Unfortunately we don't have a room like that.
Kuartu kid pe au glae ta pil?	What is the price of the room I want?
Kode, au hakarak hua pe rai.	Good, I will take this room.
Kuartu rai nei televizaun?	Does the room have a television set?
Nei rai televizaun et kanál pil?	How many channels can we pick up here?
Leb et kanál Portugál ne tais?	Can I pick up the Portuguese satellite channel also?
Leb au empresta mákina-video ôd pei video-kasete?	May I borrow a video-recorder (to play videos?
It nei kuartu kid baratu?	Do you have a cheaper room?
Mau-loba kid hei ôd bal It lao kuartu.	A boy will take you to your room.
Balikan tamau lao It naha ga: am hei ôd kek lao It kuartu.	Don t worry about your luggage: we will have it brought to your room.
Otél rai nei restaurante ne ba nei?	Is there a restaurant in the hotel?
Ni folin ta konta mêt nor nam-á?	Does this price include all meals?
Taisid . Konta lia matabixu.	No, it includes breakfast only.
Matabixu serve nei bae?	Where in breakfast served?
Matabixu serve her sala-jantár nei ran.	Breakfast is served in that dining room through there.
Tuk pil men im serve matabixu?	What time is breakfast served?
Am serve matabixu nei tuk limnairua rat tuk limnaipata nor seri.	Breakfast is served from seven o'clock till half past nine.
Leb It ôd bal matabixu tio au kuartu?	Can I have breakfast brought to my room?
Leb, mais It tenke prenxe surat rai.	Yes, but you must fill out this form.
Favor id haruka xa (kafé) tio au kuartu.	Please send some tea (coffee) to my room.
Favor id haruka nam-á loba lao kuartu númeru ...	Please send a snack to room number ....
Nei otél rai leb has nam-eta?	Does the hotel wash clothes?
Au lop kek nam-eta foer hana has nei bae?	Where do I leave my clothes to be washed?
Arpil has nam-eta né sul ma au?	When will my washing be brought back to me?
It nei pivete-bomba? (ai-moruk susuk ni?)	Do you have some insect repellent?
It nei moskiteiru?	Do you have a mosquito net?
It nei pivete elétriku?	Do you have an (electric) mosquito coil?
Au karak telefone lao Australia (Novazelándia).	I would like to make a call to Australia (New Zealand).
Au hakarak pei livru telefone ni.	I d like to see the telephone directory.
It leb glae bal númeru rai?	Would you please find me this number?
Leb It hah bal númeru rai ma au?	Will you please dial this number for me?
Leb It haruka faks ôs otél rai?	Can I send a fax from this hotel?
Favor id It tradús bal rai ma au.	Would you please translate this for me.
Au ba komprende.	I don't understand.
Favor It tou bal telefonista pun ...	Will you please tell the operator that ...?
Favor tou bal lao urá pun ...	Please tell him/her that ....
Favor id ôd bal surat-nora hakerek nor envelope.	Please bring me some writing, paper and envelopes.
Au hakarak sak xefe otél rai ni.	I wish to see the manager of the hotel.
Nei Austrália ro tou pun otél konta mêt nor nam-á.	I was told in Australia that meals would be included.
Au tug kuartu kid nor riu-hati nor sentina.	I asked for a room with a bath and toilet.
Kuartu rai riu-hati ba nei.	This room has no bathroom.
Ventuina (ar kondisionadu) ta ba mori kid.	The fan (air-conditioner) is not working.
Torneira er ni ba nei.	There is no water in the tap.
Er-sentina ba sai.	The toilet doesn't flush.
Pun favor leb It hadia hur-hur?	Please have it repaired immediately.
Surat-nora sentina ni ba nei.	There is no toilet paper in the room.
Lensól-kama ba troka.	The bed linen has not yet been changed.
Xave salmata ni klao tel sôp.	The lock on my door is broken.
Nei au kuartu ap ba Iio kid.	The light does not work in my room.
Favór id troka lámpada.	Please change the globe.
Au ba tad lae rádiu (televizaun).	I don't know how to work the radio (the television).
Au ba gosta kuartu rai.	I don't like my room.
Favór id glae sul selu ma au.	Please find me another one ..
Ba nam id se karu klao.	It doesn't matter if it's more expensive.
Kuartu selu ran folin pil?	How much will the other room cost?
Nei artúb seri pun barullu.	There are some people making a lot of noise.
Au boe bakode.	I can't sleep.
Artúb id her laularán pe pun susar au.	There is a person there bothering me.
Konta rai sal katkene.	There is a mistake in this bill.
Au ba hua nam id ôs jeleira.	I did not take anything from the fridge.
Au ba tug nam ra.	I did not ask for this thing.
Au pun lako tel xave kuartu ni.	I have lost the key to my room.
Au lop kek xave nei rai, ne au ôd?	Do I leave my key here, or can I take it with me?
Favór id né xave kuartu númeru sagúl hatrua-resi-pat ni.	Please give me the key to room 24.
Au hei lui kek nam folin ni nei im kaixaforte.	I would like to leave something in your safe.
Favór It né sul au relójiu (korrente, dokumentu) ôs kaixaforte.	Please bring me my watch (my jewelry, my documents) from the safe.
Favór It prepara nota sêl ni.	Please prepare my bill.
Au sai ada busloi.	I am leaving tomorrow morning.
Tuk pil men am leb sai ôs kuartu?	What time must we leave the room in the morning?
Favór id It lui dês rai ma au konta.	Please add this to my bill.
Serve nei rai kode dlo.	The service was very good here.
Au hakarak rekomenda otél rai lao au kolega sêrgá.	I will be happy to recommend this hotel to my friends.
Banku kid sebi herbae?	Where is the nearest bank?
Leb It tabár bal salolo ma au ôd lao banku?	Can you show me the way to a bank?
Tuk pil men banku lae nor ta?	What time does the bank open and close?
Lelbán sapa lia men banku lae?	Which days is the bank open?
Troka os hati nei.	Is there a money exchange here?
Nei bae men au leb troka os?	Where can I change this money?
Leb au troka os nei otél rai?	Can I change money at this hotel?
Dolar nor rupia napai ekivalénsia pil?	What is the current exchange rate for Australian dollars?
Folin napai rai badún kode.	The present exchange rate isn't very good.
Au hakarak troka xeke-viajen gia lao rupia.	I would like to change these traveller's cheques into rupiah.
Au hakarak depózitu au osa nei númeru-banku ....	I want to deposit money into the account of ...
Favor né xeke banku en-lao os folin ....	Please prepare me a bank cheque for the amount ...
Favor pun xeke lao dolar amerikanu.	Please make out the cheque in American dollars.
Leb it aluga karreta nei Ainaru?	Is it possible to rent a car in Ainaro?
Karreta rai leb tul artúb ubu-pil?	How many people can fit in that car?
Nei karreta tu lao artúb ubu- limnaitelu ka rês?	Is there a bigger vehicle available to seat eight or more people?
Aluga lelbán id pil?	How much is the car rental per day?
Rai konta mêt seguru? (/.	Is insurance included?
asuransi?) It nei karreta automátiku ne manuál lia?	Do you have an automatic car or only a manual?
Pun favór It leb enxe gazolina.	Please fill the tank with petrol.
Au sêl gazolina ka folin ta put lia?	Do I pay for the petrol, or is included in the price?
Favór id pei bal óleu nor er.	Please check the oil and water.
Nei vila bae pe It leb enxe gazolina?	In which towns can we get petrol?
Sel lao distánsia met nei?	Is there a mileage charge also?
Leb gin It karta-kondusaun internasionál?	Please show me your international driver's licence.
Leb au sêl nor kartaun-kréditu?	Can I pay with my credit card?
It tenke sêl nor depózitu.	You must pay a deposit.
Favór haruka kondutór ma gase ingles (portugés, tetun, mambae indonézia).	Please send me a driver speaks English (Portuguese, Tetum, Mambai, Indonesian).
Am hakarak kondutór id lala-kode nor gosta gase.	We would like a friendly driver who likes to chat.
Nei Timor it ôd karreta nor it lima toi-heko.	In Timor we drive on the left.
Ainaru ba nei ap-ana sinaleiru.	There are traffic lights in Ainaro.
Im prepara nam-á meiudia ka nam-á hoda?	Do you serve lunch (dinner)?
Am leb para karreta nei bae?	Where can we park our car?
Tuk pil men im lae nor tá?	What time do you open and close?
Prepara meza kid la am têl.	We want a table for three.
Au hakarak meza kid lao ada hoda.	I'd like to book a table for tomorrow evening.
It hei medei put.	We will sit together.
Leb am medei sêb janela?	May we sit near the window?
Nei janela bae pe am leb pei sai?	Do you have a table with a nice view?
Am gosta medei nei hoh.	We prefer to sit outside.
Favor od kadeira selu ma.	please bring another chair.
Am hakarak mua nor ên loba lia.	We want something light only.
Am hakarak lia kafé (xa, serveja).	We only want coffee (tea, beer).
Favór id: leb ...?	Excuse me: can you ...?
Am ansi dlo.	We are in a hurry.
Nei rai brusi klao.	It is very hot.
Leb It pun bias? (ar kondisionadu?)	Can you put on the fan (air-conditioning)?
Favór It hatún (pun mat, muda) múzika ta.	Please turn down (turn off, change) the music.
Leb It toka múzika Timor?	Can you play some Timorese music?
Leb It serve am hati'd?	Can you serve us at once?
Am ma sul nei oras id ni lala.	We will come back in one hour.
Favór id ôd lista nam-á ni ma.	Please bring the menu.
Nam-á rai kode?	Is this dish good?
Nam-á rai brusi (bia)?	Is this dish hot (sweet)?
Favór id ôd bal salada ma am.	Please bring us a salad.
Favór id ôd bal sia nor pimenta (mina) ma.	Please bring salt and pepper (oil).
It sio nau-uvas portugés?	Do you have Portuguese wines?
It serve serveja bae?	What beer do you serve?
It leb né ...	Do you have ...?
Bonproveitu!	Bon appétit!
Ikan rai kode.	This fish is good.
Gala sapid?	What is it called?
It pun mêt kaldeirada?	Do you make fish stew?
Au dieta, au balikan mua.	I am on a diet . I can't eat.
Pun favór id ôd paun (er, er-ákua).	Please bring bread (water, mineral water).
Au ba gosta ên nor jelu.	I do not want ice in my drink.
Er rai gnon tel sôp?	Has this water been boiled?
Au ba gosta er torneira: favór ôd ákua ma.	I don't want water from the tap; please bring mineral water.
Ra ba mo kid.	This is not fresh.
Nam-á rai bakode.	This food is bad.
Rai nei hula demais.	This has too much fat.
Nei sus-era paraôd sur put nor xa (kafé) rai?	Do you have milk for the tea (coffee)?
Baléb pôs masmidar lao xa (kafé).	Don't put sugar in my tea (coffee).
Au gosta xa (kafé) nor er nakali dlo.	I'd like my tea (coffee) boiling hot, not lukewarm.
Favór id ôd nam midar seri ma mua nor kafé.	Please bring something sweet to eat with the coffee.
Napai nei sobremeza sapa?	What dessert do you have today?
Favór ôd sigarru ma.	Please bring me some cigarettes.
Au leb has lima herbae?	Can I wash my hands?
Kazadebanu herbae?	Where is the toilet?
Surat-nora sentina ni ba nei.	There is no toilet paper.
Ma lolai tom lia salolo rai.	(Come/go) this way.
Au ba et.	I can't find it.
Leb tabár ma au?	Please show me the way.
Favór ôd konta ma.	Please bring the bill.
Konta rai sal katkene.	There is a mistake in the bill.
It ba ôd nam gia.	You did not bring us this.
Deskulpa, au pun sal.	Sorry, I made a mistake.
It nei troka?	Do you have change?
Nam-á napai kode.	The meal was very good.
Favór id né bal palitu ma.	May I have some toothpicks?
Rai nam loba kid au né lao It.	This is a tip for you.
Favór id hur-hur: am nei tempu katkene.	Please hurry: we have little time.
Hati rai serve artúb kode dlo.	The service here is very good.
Napai am hana lao Same.	Today we want to go to Same.
Aluga karreta lao Ermera sêl pil?	How much do you charge for the trip to Ermera?
Lao-ma sêl pil?	How much will you charge take us there and back?
Am hakarak fila sul ma Ainaru.	We want to return to Ainaro on the same day.
Ôs rai lao rat laularán oras pil?	How many hours is it from here to there?
Dambát rai kode?	Is the road good?
Am hakarak deskansa nei hati kid ôd mua meiudia (ôd ên kafé).	\Ne would like to stop somewhere for lunch (for coffee).
Am hakarak vizita igreja nei Aileu.	We would like to visit the church in Aileu.
Au hakarak lao kumprimenta amupadre pároku.	I would like to pay my respects to the parish priest.
Favor id fila lao lima dlo.	Please turn right.
Favor id fila lao lima toi-heko.	Please turn left.
Lao dlo lia.	Go straight ahead.
Baléb plar makás.	Don't drive so fast.
Plar hel-hel lia.	Slow down.
Prega It sintu karreta ni ta pun tama.	Please fasten your seat belt.
Favor pun mat tel: au ba gosta plig múzika kid.	Please turn the radio off . I don't want to listen to music.
Hatún katkene volume ta: bohaha demais.	Please turn the radio down: it is very loud.
Dambát rai ta.	The road is closed.
Nei hati tropa ni: it balikan tio.	There is an army road block: we cannot continue our journey.
It tenke fila tio hoho.	We must turn back.
Dambát kdot dês er slog (er du).	The road is cut by flood waters.
Ponte ba kode . Rai perigozu para it tio.	This bridge is too dangerous to cross.
Karreta rua xoke lor nei dambát- kurva ran.	There was a collision (of two cars) at that bend in the road.
Au tenke glae hati enxe loi gazolina.	I must stop to buy more petrol.
Au tenke pôs óleu (er) lao karreta.	I must put oil (water) in the car.
Karreta roda gua.	We have a flat tyre.
Au tenke troka.	I must change the wheel.
Favor leb sai ôs karreta.	Please get out of the car.
Favor id gnan au nei rai: Au sei ma hur-hur.	Please wait here for me: I will come back soon
It para bal nei hati seri . Au sente moras.	’ lease stop somewhere: I am feeling sick.
Favór para bal . Au hana lao sintina.	Please stop: I must go to the toilet.
Se It sente moras, pei lao ahe: baléb pei lao hoho (lao sua).	If you are feeling sick, look ahead: don't look back (don't look down).
Karreta klao tel.	The car has broken down.
Au tenke ôd lao hadia.	I must have it repaired.
It tenke boe nei knua rai.	We will have to spend the night in this village.
Am beli (mro) klao.	We are hungry (thirsty) now.
Leb it para hur-hur para it ôd al nam?	Can we stop soon to buy something?
Au sehél it mua (it ên) put.	I would be happy for you to eat (drink) with me.
Baléb suat.	Don't be shy.
Am ôd nam-á nor er.	We brought some food and drink.
It gosta?	Would you like some?
Hati rai gala sapa?	What is this place called?
Nei amupadre seri hela nei rai?	Is there a priest living here?
Nei madre hela nei vila rai?	Are there nuns in this town?
Nei rai doutór nei?	Is there a doctor here?
Nei enfermeiru (enfermeira) nei klfniku?	Is there a nurse or a clinic?
Favór It gnan: Am hei vizita bal artúb rai.	Please wait while we visit person.
Favór It ma al am nei tuk têl.	Please come back for us at three o'clock.
It pal karreta kapás dlo.	You are a very good driver.
Rai os kole ni lao It.	Here is a tip.
(Rai ôd al sigarru.)	Please accept this gift.
It nei kartaun nor gala, diresaun no númeru-telefone?	Do you have a card with name, address and phone number?
Au hakarak hameno It tio au kolega sêrgá.	I will be happy to recommend you to other people.
Bondia (botarde, bonoite).	Hello.
gala bae?	What is your name?
Au vizitante ôs rae-Novazelándia.	I am a visitor from New Zealand.
Au doutór (enfermeira, mestre, padre, madre) ôs Austrália.	I am a doctor (nurse, teacher, priest, nun) from Australia.
Au gala Senór...Senora ...	My name is ....
Au gala Padre...Madre ...	My name is Father..., Sister ...
Au lala-kontente ma sak It.	I am very happy to meet you.
Au ma ôs Estadus Unidus, rae- Filipinas, rae-lnglaterra, rae- Irlanda).	I am (we are) from USA (Philippines, England, Ireland).
Au hela nei Sydney (Londres).	I live in Sydney (London).
Au konese Timór-ana niri nei Melbourne.	I know many Timorese people in Melbourne.
Au kolega kode kid ôs Timor hela nei Darwin.	I have a good Timorese friend in Darwin.
It kaben-nain?	Are you married?
Senora rai It kaben?	Is this lady your wife?
It nei ana pil?	How many children do you have?
Au ana nei lim: mau-mane rua nor bui-hine tel.	I have five children: two boys and three girls.
Rai au ana-mane (rai-hine).	This is my son (my daughter).
Urá gala bae?	What is his name?
Rom gala bae?	What are their names?
Urá-ni gala ...	His (her) name is ...
Urá tona pil?	How old is he?
Urá ton sagúl.	He is ten years old.
Au ama mate tel sôp.	My father is dead.
It serbi's sapa?	What is your profession?
Au mestre.	I am a teacher.
It gosta serbis Ita ta?	Do you like your job?
It ôs Ermera?	Do you come from Ermera?
It mori nei bae?	Where were you born?
It nei ká nor kau pil?	(to a child) have you?
Rom mori mêt.	Are they all alive?
Urá mate arpi' l?	When did he die?
Koitadu.	I am sorry to hear that.
Leb au pei It ama ni rate?	May I visit your father's grave?
smaga.	| would like to pray for his soul.
Am hakarak lui ai-funan lao urá-ni rate.	We would like to place some flowers on his/her grave.
Rai au fami'lia ni letratu.	Here is a photo of my family.
It nei familia kode?	You have a beautiful family.
It ana gar mes edukadu mêt.	Your children are well brought-up.
Kmanek tu kid ma au ôd vizita It uma.	I am very honoured to visit your home.
Pun favor sim bal nam rai.	Please accept this small gift.
It mêt pun nam kode ma au.	You have all been very kind to me.
Au sei hanoin nam bae pe It ne kode ma au.	I will remember your kindness to me.
Maromak pe hei sêl It hahalok kode kid la am.	May God reward you for your kindness to us.
Au hei reza la im arpi' l pun orasaun.	I will remember you (and your family) in my prayers.
Maromak hei né bensa la It nor It fami'lia.	May God bless you and your family.
Au hei ba mlig ma vizita hati rai.	I will not forget my visit here.
Baléb mlig au: it hei komunika lao lor.	Don't forget me: we must keep in touch.
Diresaun au nei Austrália pe rai.	Here is my address in Australia.
Númeru telefone (númeru faks ni, korreiu eletróniku) pe rai.	This is my phone number (my fax number, my email address).
Se It hakerek gala nor diresaun, au hei haruka kartaun postál ma ôs laulagá.	If you write your name and address for me, I will send you a postcard from my country.
Se It tio Australia, It leb hela nor am.	If you come to Australia, you can stay with us.
It leb hakerek ma au nor lia mambae: au nei kolega para tradús.	You can write to me in Tetum: I have a friend who can translate.
o o,	N.B.
Hei an-loba sêrgia!	Hello, children!
O gala bae?	What is your name?
It gala bae?	How old are you?
tona pil?	How many brothers do you have?
O nei ka nor kau pil?	How many sisters have you?
Rai au kau-hine loba pe rai.	That is my younger brother.
Rua rai au ku ubu-ru.	These are my two older sisters.
